# MIA_IA_SYSTEM - Requirements Complet
# Version: Production Ready
# Python: 3.9+

# === CORE DEPENDENCIES ===

# Data Processing
pandas>=2.1.0
numpy>=1.24.0
pyarrow>=12.0.0
fastparquet>=0.8.0

# Trading & Market Data
ib_insync>=0.9.86          # IBKR API wrapper
yfinance>=0.2.28           # Backup data source
requests>=2.31.0           # HTTP requests

# Machine Learning
scikit-learn>=1.3.0
xgboost>=2.0.0            # Si utilisé plus tard
joblib>=1.3.0             # Model persistence

# Technical Analysis
ta-lib>=0.4.28            # Optional - indicateurs techniques

# === MONITORING & SYSTEM ===

# System Monitoring
psutil>=5.9.0             # System metrics
watchdog>=3.0.0           # File monitoring

# Scheduling & Async
schedule>=1.2.0           # Task scheduling
asyncio-throttle>=1.0.0   # Rate limiting
aiofiles>=23.0.0          # Async file operations

# === LOGGING & NOTIFICATIONS ===

# Enhanced Logging
colorlog>=6.7.0           # Colored logs
loguru>=0.7.0            # Alternative logger (optional)

# Notifications
discord.py>=2.3.0         # Discord notifications (optional)
python-telegram-bot>=20.0 # Telegram (optional alternative)

# === DATA STORAGE ===

# Database (optional pour plus tard)
sqlalchemy>=2.0.0         # ORM
sqlite3                   # Included in Python

# Cache
diskcache>=5.6.0         # Disk-based cache

# === UTILITIES ===

# Configuration
python-dotenv>=1.0.0      # Environment variables
pydantic>=2.0.0          # Data validation (optional)

# Time & Date
pytz>=2023.3             # Timezone handling
python-dateutil>=2.8.0   # Date parsing

# === DEVELOPMENT & TESTING ===

# Testing
pytest>=7.4.0
pytest-asyncio>=0.21.0   # Async tests
pytest-cov>=4.1.0        # Coverage
pytest-mock>=3.11.0      # Mocking

# Code Quality
black>=23.0.0            # Code formatting
flake8>=6.0.0           # Linting
mypy>=1.5.0             # Type checking
isort>=5.12.0           # Import sorting

# Documentation
sphinx>=7.0.0           # Documentation generation
sphinx-rtd-theme>=1.3.0 # ReadTheDocs theme

# === PERFORMANCE ===

# Optimization
numba>=0.58.0           # JIT compilation (optional)
cython>=3.0.0           # C extensions (optional)

# Profiling
memory-profiler>=0.61.0  # Memory profiling
line-profiler>=4.1.0    # Line-by-line profiling

# === DEPLOYMENT ===

# Process Management
supervisor>=4.2.0        # Process supervision (optional)

# Monitoring Production
prometheus-client>=0.17.0 # Metrics export (optional)

# === SIERRA CHART SPECIFIC ===

# Note: Sierra Chart DLL interface ne nécessite pas de packages Python
# mais ces packages peuvent aider pour l'intégration

pywin32>=306            # Windows COM interface (Windows only)
comtypes>=1.2.0        # COM interface alternative

# === VERSION PINNING ===

# Pin versions critiques pour stabilité production
# ib_insync==0.9.86      # Version testée et validée
# pandas==2.1.4          # Version stable
# numpy==1.24.3          # Compatible avec pandas

# === OPTIONAL DEPENDENCIES ===

# Commentez/décommentez selon besoins

# Advanced ML (pour plus tard)
# tensorflow>=2.13.0
# torch>=2.0.0
# lightgbm>=4.0.0

# Web Dashboard (pour plus tard)
# dash>=2.11.0
# plotly>=5.15.0
# flask>=2.3.0

# Cloud Storage (pour plus tard)
# boto3>=1.28.0         # AWS
# google-cloud-storage>=2.10.0  # GCP
# azure-storage-blob>=12.17.0   # Azure

# === NOTES D'INSTALLATION ===

# 1. Installation de base:
#    pip install -r requirements.txt

# 2. Installation development:
#    pip install -r requirements.txt --dev

# 3. Installation production minimale:
#    pip install pandas numpy ib_insync scikit-learn psutil

# 4. Pour Windows avec Sierra Chart:
#    pip install pywin32 comtypes

# 5. Pour TA-Lib (nécessite installation séparée):
#    - Windows: télécharger wheel depuis https://www.lfd.uci.edu/~gohlke/pythonlibs/
#    - Linux: sudo apt-get install ta-lib
#    - Mac: brew install ta-lib

# === COMPATIBILITÉ ===

# Python 3.9+ requis
# Testé sur Windows 10/11, Ubuntu 20.04+, macOS 12+
# Architecture x64 recommandée
